id,text,author_id,date_time,hashtags,username
1468048531772489729,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,956536020.0,2021-12-07 02:43:39+00:00, ,ericgarland
1468048337542828039,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1.2234288430941348e+18,2021-12-07 02:42:53+00:00, ,ericgarland
1468047923351101443,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,27512769.0,2021-12-07 02:41:14+00:00, ,ericgarland
1468046689957154818,"“Russian law enforcement usually has an answer: ‘There is no case open in Russian jurisdiction. There are no victims. How do you expect us to prosecute these honorable people?’”
Companies Linked to Russian Ransomware Hide in Plain Sight
https://t.co/IbblDEzi4X",2492168197.0,2021-12-07 02:36:20+00:00, , 
1468046484989960196,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,7.109909254771016e+17,2021-12-07 02:35:31+00:00, ,ericgarland
1468046397467500545,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1.3995837335319552e+18,2021-12-07 02:35:10+00:00, ,ericgarland
1468046359987113988,Companies Linked to Russian Ransomware Hide in Plain Sight  Trump Media  https://t.co/PBgqelhKb8,3369255861.0,2021-12-07 02:35:01+00:00, , 
1468042731767402498,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,303265752.0,2021-12-07 02:20:36+00:00, ,ericgarland
1468039988919115778,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1262195210.0,2021-12-07 02:09:42+00:00, ,ericgarland
1468039615202447360,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1.0277275495505265e+18,2021-12-07 02:08:13+00:00, ,ericgarland
1468039147801743365,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,308019778.0,2021-12-07 02:06:22+00:00, ,ericgarland
1468039065253515268,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1.3606929670450176e+18,2021-12-07 02:06:02+00:00, ,ericgarland
1468039054167982083,"RT @CCK_ventures: FBI Seizes Bitcoin Worth More Than $2.2 Million From Ransomware Affiliate

#blockchain #Crypto #FBI #Bitcoin #BTC #Bitcoi…",1.396474095668134e+18,2021-12-07 02:06:00+00:00,BTC,CCK_ventures
1468038874639306758,"RT @YDanasmithdutra: 🔥🔥🔥

Companies Linked to Russian Ransomware Hide in Plain Sight. Cybersecurity experts tracing money paid by American…",484186726.0,2021-12-07 02:05:17+00:00, ,YDanasmithdutra
1468038819987529729,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,38778123.0,2021-12-07 02:05:04+00:00, ,ericgarland
1468037848196648960,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,4697664391.0,2021-12-07 02:01:12+00:00, ,ericgarland
1468037353616945157,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,2550874896.0,2021-12-07 01:59:14+00:00, ,ericgarland
1468036419683815424,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,305435798.0,2021-12-07 01:55:31+00:00, ,ericgarland
1468036403930054659,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1.1337555992615117e+18,2021-12-07 01:55:28+00:00, ,ericgarland
1468036079534018561,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,7.248340346527293e+17,2021-12-07 01:54:10+00:00, ,ericgarland
1468036006536523778,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1.222701834386727e+18,2021-12-07 01:53:53+00:00, ,ericgarland
1468035690852237314,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,7.254083145074483e+17,2021-12-07 01:52:38+00:00, ,ericgarland
1468035190475964428,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,106337315.0,2021-12-07 01:50:38+00:00, ,ericgarland
1468034594758963204,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,20200014.0,2021-12-07 01:48:16+00:00, ,ericgarland
1468034577990103043,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1618459364.0,2021-12-07 01:48:12+00:00, ,ericgarland
1468034358275571714,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,4039758442.0,2021-12-07 01:47:20+00:00, ,ericgarland
1468034024937562118,"RT @ddd1ms: Like the banks and insurance companies they share space with, those firms are likely to have chosen the site for its status and…",222652664.0,2021-12-07 01:46:00+00:00, ,ddd1ms
1468033995275309057,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,7.623998282360422e+17,2021-12-07 01:45:53+00:00, ,ericgarland
1468033197929684999,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,8.098769767479828e+17,2021-12-07 01:42:43+00:00, ,ericgarland
1468032614745444359,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,2191527240.0,2021-12-07 01:40:24+00:00, ,ericgarland
1468032500308062211,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1.4111366925185352e+18,2021-12-07 01:39:57+00:00, ,ericgarland
1468031314422951937,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,8.28409263827583e+17,2021-12-07 01:35:14+00:00, ,ericgarland
1468030958028955651,RT @DemopJ: https://t.co/9zOG6t4Z8g,1.222701834386727e+18,2021-12-07 01:33:49+00:00, ,DemopJ
1468030942627315712,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,7.97288680616403e+17,2021-12-07 01:33:46+00:00, ,ericgarland
1468030302672941056,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1149747295.0,2021-12-07 01:31:13+00:00, ,ericgarland
1468028961250754566,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,41153898.0,2021-12-07 01:25:53+00:00, ,ericgarland
1468028615048769539,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1.3727419452152914e+18,2021-12-07 01:24:31+00:00, ,ericgarland
1468028594819637255,"RT @riskigy: Parenthood #cyberattack exposes data of 400,000 patients https://t.co/aWa0WULVV1  @riskigy #infosec #cybersecurity #vciso #com…",1.1506962801103135e+18,2021-12-07 01:24:26+00:00,vciso,riskigy
1468027316949368832,RT @nytimesworld: Tracing cryptocurrency used to pay Russian ransomware gangs has led to businesses at one of Moscow’s most prestigious add…,107702315.0,2021-12-07 01:19:21+00:00, ,nytimesworld
1468027163467292674,"RT @riskigy: Parenthood #cyberattack exposes data of 400,000 patients https://t.co/aWa0WULVV1  @riskigy #infosec #cybersecurity #vciso #com…",16967457.0,2021-12-07 01:18:45+00:00,vciso,riskigy
1468027161898541062,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1.002617783652438e+18,2021-12-07 01:18:44+00:00, ,ericgarland
1468026844104560645,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,56798488.0,2021-12-07 01:17:28+00:00, ,ericgarland
1468026548510814212,"To state the bleeding obvious, 'follow the money' applies to ransomware like any other crime type.

This reminds me of how so much dirty money is parked in ritzy London real estate.
https://t.co/LAZtvdZ20g",154436395.0,2021-12-07 01:16:18+00:00, , 
1468026521541619714,"RT @bamitav: From Speculation To #Darknet Transactions And #ransomware, Here Are 8 Types Of #Crypto Transaction

https://t.co/wJDtLezfCZ

#…",1.4583791653554135e+18,2021-12-07 01:16:12+00:00,Crypto,bamitav
1468026520870469639,"RT @bamitav: From Speculation To #Darknet Transactions And #ransomware, Here Are 8 Types Of #Crypto Transaction

https://t.co/wJDtLezfCZ

#…",1.3644975725098803e+18,2021-12-07 01:16:11+00:00,Crypto,bamitav
1468026484321361923,"RT @bamitav: From Speculation To #Darknet Transactions And #ransomware, Here Are 8 Types Of #Crypto Transaction

https://t.co/wJDtLezfCZ

#…",1.1278298830133617e+18,2021-12-07 01:16:03+00:00,Crypto,bamitav
1468026460644515841,"RT @bamitav: From Speculation To #Darknet Transactions And #ransomware, Here Are 8 Types Of #Crypto Transaction

https://t.co/wJDtLezfCZ

#…",1.2519090622220206e+18,2021-12-07 01:15:57+00:00,Crypto,bamitav
1468026364141969413,"RT @bamitav: From Speculation To #Darknet Transactions And #ransomware, Here Are 8 Types Of #Crypto Transaction

https://t.co/wJDtLezfCZ

#…",1.3485588736369213e+18,2021-12-07 01:15:34+00:00,Crypto,bamitav
1468026364070670336,"RT @bamitav: From Speculation To #Darknet Transactions And #ransomware, Here Are 8 Types Of #Crypto Transaction

https://t.co/wJDtLezfCZ

#…",1.3820326168246518e+18,2021-12-07 01:15:34+00:00,Crypto,bamitav
1468026364007698435,"RT @bamitav: From Speculation To #Darknet Transactions And #ransomware, Here Are 8 Types Of #Crypto Transaction

https://t.co/wJDtLezfCZ

#…",1.2501646329682985e+18,2021-12-07 01:15:34+00:00,Crypto,bamitav
1468026342159503363,"From Speculation To #Darknet Transactions And #ransomware, Here Are 8 Types Of #Crypto Transaction

https://t.co/wJDtLezfCZ

#Bitcoin #BTC #Cryptoart #security #bot #cybercriminals #cybersecurity #infosecurity #100DaysOfCode #OpenSource #opensea #NFT #Blockchain #crime #tech #RT",91608548.0,2021-12-07 01:15:29+00:00,RT, 
1468026216334639107,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,16930772.0,2021-12-07 01:14:59+00:00, ,ericgarland
1468026213960765442,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1418553422.0,2021-12-07 01:14:58+00:00, ,ericgarland
1468026121665003528,"RT @riskigy: Parenthood #cyberattack exposes data of 400,000 patients https://t.co/aWa0WULVV1  @riskigy #infosec #cybersecurity #vciso #com…",103967533.0,2021-12-07 01:14:36+00:00,vciso,riskigy
1468025454418436098,Companies Linked to Russian Ransomware Hide in Plain Sight - The New York Times https://t.co/7bnb3I6q5Y,7.917500663525786e+17,2021-12-07 01:11:57+00:00, , 
1468025374290456576,"RT @riskigy: Parenthood #cyberattack exposes data of 400,000 patients https://t.co/aWa0WULVV1  @riskigy #infosec #cybersecurity #vciso #com…",8.11520967709225e+17,2021-12-07 01:11:38+00:00,vciso,riskigy
1468025295118614528,"RT @riskigy: Parenthood #cyberattack exposes data of 400,000 patients https://t.co/aWa0WULVV1  @riskigy #infosec #cybersecurity #vciso #com…",7.10123736175784e+17,2021-12-07 01:11:19+00:00,vciso,riskigy
1468025270942593025,"RT @riskigy: Parenthood #cyberattack exposes data of 400,000 patients https://t.co/aWa0WULVV1  @riskigy #infosec #cybersecurity #vciso #com…",1.1424240327944069e+18,2021-12-07 01:11:13+00:00,vciso,riskigy
1468025251804102656,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,510678495.0,2021-12-07 01:11:09+00:00, ,ericgarland
1468024810584395787,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1107681374.0,2021-12-07 01:09:24+00:00, ,ericgarland
1468024750857498630,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1282201926.0,2021-12-07 01:09:09+00:00, ,ericgarland
1468024131761418246,"RT @riskigy: Parenthood #cyberattack exposes data of 400,000 patients https://t.co/aWa0WULVV1  @riskigy #infosec #cybersecurity #vciso #com…",69097408.0,2021-12-07 01:06:42+00:00,vciso,riskigy
1468023842325114881,"RT @riskigy: Parenthood #cyberattack exposes data of 400,000 patients https://t.co/aWa0WULVV1  @riskigy #infosec #cybersecurity #vciso #com…",1.4489501050595983e+18,2021-12-07 01:05:33+00:00,vciso,riskigy
1468023820481089538,"RT @riskigy: Parenthood #cyberattack exposes data of 400,000 patients https://t.co/aWa0WULVV1  @riskigy #infosec #cybersecurity #vciso #com…",1.2387097407770378e+18,2021-12-07 01:05:28+00:00,vciso,riskigy
1468023814743285766,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1.0855459815617126e+18,2021-12-07 01:05:26+00:00, ,ericgarland
1468023718706352134,"Parenthood #cyberattack exposes data of 400,000 patients https://t.co/aWa0WULVV1  @riskigy #infosec #cybersecurity #vciso #compliance #dataprotection #hackers #security #phishing #bitcoin #privacy #ransomware #cybercrime #breach #databreach #dataleak #hacked https://t.co/kJGp7ZpoQ8",1.2622016365812572e+18,2021-12-07 01:05:03+00:00,hacked,riskigy
1468021206011969538,Companies Linked to Russian Ransomware Hide in Plain Sight - The New York Times https://t.co/koXrCzsoxO https://t.co/SWNYwJaZla,7.48958677164372e+17,2021-12-07 00:55:04+00:00, , 
1468021202866163713,Companies Linked to Russian Ransomware Hide in Plain Sight - The New York Times https://t.co/rrYr9MFgfS,1.4534720309557699e+18,2021-12-07 00:55:03+00:00, , 
1468020608420270087,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,9.649773801032458e+17,2021-12-07 00:52:42+00:00, ,ericgarland
1468020180672401409,Companies Linked to Russian Ransomware Hide in Plain Sight https://t.co/EncYdgDvAP #cybersecurity,30297423.0,2021-12-07 00:51:00+00:00,cybersecurity, 
1468019210567790597,RT @WhitStillman: Companies Linked to Russian Ransomware Hide in Plain Sight https://t.co/yTNilFzdAs,509171700.0,2021-12-07 00:47:08+00:00, ,WhitStillman
1468018877430829057,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,128336722.0,2021-12-07 00:45:49+00:00, ,ericgarland
1468017186631417859,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1.0628862981662884e+18,2021-12-07 00:39:06+00:00, ,ericgarland
1468015469756133379,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,2315520012.0,2021-12-07 00:32:17+00:00, ,ericgarland
1468014566252728320,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,246605225.0,2021-12-07 00:28:41+00:00, ,ericgarland
1468014035945725952,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,31460348.0,2021-12-07 00:26:35+00:00, ,ericgarland
1468013966345617415,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1.1456394550485729e+18,2021-12-07 00:26:18+00:00, ,ericgarland
1468013551658823686,Companies Linked to Russian Ransomware Hide in Plain Sight https://t.co/ILeMxoZi9L,1.098317762626089e+18,2021-12-07 00:24:39+00:00, , 
1468012939743399936,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1926381835.0,2021-12-07 00:22:13+00:00, ,ericgarland
1468012697312796675,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,248307444.0,2021-12-07 00:21:16+00:00, ,ericgarland
1468012594648825856,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,3408924358.0,2021-12-07 00:20:51+00:00, ,ericgarland
1468012341946056705,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1.430922107106431e+18,2021-12-07 00:19:51+00:00, ,ericgarland
1468011983165341697,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,306418365.0,2021-12-07 00:18:25+00:00, ,ericgarland
1468011886721392647,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1.425706194371502e+18,2021-12-07 00:18:02+00:00, ,ericgarland
1468011484206833664,Companies Linked to Russian Ransomware Hide in Plain Sight https://t.co/yTNilFzdAs,148055299.0,2021-12-07 00:16:26+00:00, , 
1468011071034335235,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,8.684569216905134e+17,2021-12-07 00:14:48+00:00, ,ericgarland
1468010928029511684,No surprise here | Companies Linked to Russian #Ransomware Hide in Plain Sight https://t.co/9aKT2wXUgi,16602994.0,2021-12-07 00:14:14+00:00,Ransomware, 
1468010754813005826,Companies Linked to Russian Ransomware Hide in Plain Sight https://t.co/3wua4DyZ1c,7.281140204949258e+17,2021-12-07 00:13:32+00:00, , 
1468010203794878464,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1283499631.0,2021-12-07 00:11:21+00:00, ,ericgarland
1468009252899991552,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,8.793608476377334e+17,2021-12-07 00:07:34+00:00, ,ericgarland
1468009006971109382,"RT @TheNewOil1: Companies Linked to Russian Ransomware Hide in Plain Sight

https://t.co/4ZucLL6DKJ",9.811394628883702e+17,2021-12-07 00:06:36+00:00, ,TheNewOil1
1468008847780589572,"RT @DonAviv: Russian #Ransomware Gangs are hiding in plain sight.

https://t.co/DN1e9ueihp",9.811394628883702e+17,2021-12-07 00:05:58+00:00,Ransomware,DonAviv
1468008759154950150,RT @NzVox: Companies Linked to Russian Ransomware Hide in Plain Sight #Ransomware via https://t.co/r3U9icZG0d https://t.co/joVO7RHI94,9.811394628883702e+17,2021-12-07 00:05:37+00:00,Ransomware,NzVox
1468008667014381568,"RT @1983resist: Companies Linked to Russian Ransomware Hide in Plain Sight https://t.co/sJpplgtrwg
Important read",9.811394628883702e+17,2021-12-07 00:05:15+00:00, ,1983resist
1468008569782083592,RT @paxr55: Companies Linked to Russian Ransomware Hide in Plain Sight https://t.co/LnOQW5Mtfy,9.811394628883702e+17,2021-12-07 00:04:51+00:00, ,paxr55
1468008518796070922,"RT @memeorandum: Companies Linked to Russian Ransomware Hide in Plain Sight (@andrewkramernyt / New York Times)

https://t.co/EJfKIFbqYu
ht…",9.811394628883702e+17,2021-12-07 00:04:39+00:00, ,memeorandum
1468008518259134464,"La Torre Federación Este es el edificio más alto y dirección más cara de Moscú. Y también según la justicia de EEUU es donde, escondidas a simple vista, tienen sus oficinas buena parte de las tecnológicas rusas conectadas con delitos de extorsión online. 
https://t.co/D4DyBFrCL3 https://t.co/Poa26eNJ4d",9.675706412169175e+17,2021-12-07 00:04:39+00:00, , 
1468008035113181188,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,1.273056656063152e+18,2021-12-07 00:02:44+00:00, ,ericgarland
1468007700042854415,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,2690947244.0,2021-12-07 00:01:24+00:00, ,ericgarland
1468007399063752710,RT @ericgarland: U.S. intelligence narrows down those attacks on our hospitals and critical infrastructure to - HOLD ONTO YER BUTTS!!! - th…,8.402579642797138e+17,2021-12-07 00:00:12+00:00, ,ericgarland
